[I Tue Sep  5 11:51:35 2023] Program launch: 32 workers
[A Tue Sep  5 11:51:35 2023] ./bin/enum-stats -divisors 1,1,1,1,1,1,1,1 -discriminant -10504375 -input data/257/p2e0mod8.txt,data/257/p5e4mod5.txt,data/257/p7e5mod7.txt,data/257/p3e0mod3.txt -output data/output/257/output045.txt -tree data/257/treea8.txt -locked 4 
[R Tue Sep  5 11:51:39 2023] [1, 1, 0, 0, 0, 0, 0, -5, -5]
[R Tue Sep  5 11:51:39 2023] [1, 1, 0, 0, 0, 0, 0, 5, 5]
Total elapsed time: 843281us
Server			Amount			Total Time (us)		Fastest Time (us)	Slowest Time (us)	Approx Avg Time (us)
Idle:           45563           507815              0                   407788              11              
Generate:       22734           3450                0                   112                 0               

Workers			Amount			Total Time (us)		Fastest Time (us)	Slowest Time (us)	Approx Avg Time (us)
Workers:        31              17365493            559808              561444              560177          
Read input:     31              85555937            2525340             2823172             2759868         
Idle:           22765           298601              1                   547                 13              
Work units:     22734           3163807             1                   9441                139             
Init:           22734           1866479             1                   8730                82              
Generate:       24              20296               93                  1693                845             
Last coeff.:    955             191                 0                   9                   0               
Disc. eval.:    105410          2945022             0                   2547                27              
Lagrange:       22834           48285               0                   144                 2               
Send results:   2               7                   3                   4                   3               
Disc. sq. test: 24              120                 0                   27                  5               
Saved:          2               6                   3                   3                   3               
