[I Tue Oct 31 17:13:06 2023] Program launch: 32 workers
[A Tue Oct 31 17:13:06 2023] ./bin/enum-stats -divisors 7,7,35,35,7,7,1 -discriminant -12867859375 -input data/257_septic/p2e0mod8.txt,data/257_septic/p5e6mod5.txt,data/257_septic/p7e7mod7.txt,data/257_septic/p3e0mod3.txt -output data/output/257_septic/output067.txt -tree data/257_septic/tree.txt -locked 3 
[R Tue Oct 31 17:13:07 2023] [1, 0, 0, -70, 35, 14, 420, -440]
[R Tue Oct 31 17:13:07 2023] [1, 0, 0, -70, -210, -252, -700, -405]
[R Tue Oct 31 17:13:07 2023] [1, 0, 0, 0, 0, -336, -560, -120]
[R Tue Oct 31 17:13:07 2023] [1, 0, 0, 0, 0, 336, -560, 120]
[R Tue Oct 31 17:13:07 2023] [1, 0, 0, -35, -420, 693, -245, 150]
[R Tue Oct 31 17:13:07 2023] [1, 0, 0, -70, 0, 0, 350, 375]
Total elapsed time: 423152us
Server			Amount			Total Time (us)		Fastest Time (us)	Slowest Time (us)	Approx Avg Time (us)
Idle:           60075           285326              0                   22501               4               
Generate:       29988           62631               0                   69                  2               

Workers			Amount			Total Time (us)		Fastest Time (us)	Slowest Time (us)	Approx Avg Time (us)
Workers:        31              12773060            411924              412933              412034          
Read input:     31              5848284             121085              227311              188654          
Idle:           30019           1261321             1                   329                 42              
Work units:     29988           10462304            1                   146570              348             
Init:           29988           534747              1                   1363                17              
Generate:       8915518         3042677             0                   184                 0               
Last coeff.:    1044798         1443351             0                   84                  1               
Disc. eval.:    9896684         1183270             0                   198                 0               
Lagrange:       33320           420112              0                   158                 12              
Send results:   6               3                   0                   1                   0               
Disc. sq. test: 8915518         3211                0                   16                  0               
Saved:          6               6                   1                   1                   1               
