[I Wed Nov  1 11:52:47 2023] Program launch: 32 workers
[A Wed Nov  1 11:52:47 2023] ./bin/enum-stats -divisors 1,1,1,1,1,1,1 -discriminant -10504375 -input data/257_septic/p2e0mod8.txt,data/257_septic/p5e4mod5.txt,data/257_septic/p7e5mod7.txt,data/257_septic/p3e0mod3.txt -output data/output/257_septic/output045.txt -tree data/257_septic/tree.txt -locked 3 
[R Wed Nov  1 11:52:47 2023] [1, 0, 0, 0, 0, 0, 0, -25]
[R Wed Nov  1 11:52:47 2023] [1, 0, 0, 0, 0, 0, 0, -15]
[R Wed Nov  1 11:52:47 2023] [1, 0, 0, 0, 0, 0, 0, -5]
[R Wed Nov  1 11:52:47 2023] [1, 0, 0, 0, 0, 0, 0, 5]
[R Wed Nov  1 11:52:47 2023] [1, 0, 0, 0, 0, 0, 0, 15]
[R Wed Nov  1 11:52:47 2023] [1, 0, 0, 0, 0, 0, 0, 25]
Total elapsed time: 65616us
Server			Amount			Total Time (us)		Fastest Time (us)	Slowest Time (us)	Approx Avg Time (us)
Idle:           8655            42133               0                   22540               4               
Generate:       4278            6547                0                   1774                1               

Workers			Amount			Total Time (us)		Fastest Time (us)	Slowest Time (us)	Approx Avg Time (us)
Workers:        31              1824602             58709               59190               58858           
Read input:     31              5903491             168695              216014              190435          
Idle:           4309            129032              1                   1947                29              
Work units:     4278            711949              1                   3559                166             
Init:           4278            228093              1                   2406                53              
Generate:       23              7409                12                  1366                322             
Last coeff.:    134             88                  0                   7                   0               
Disc. eval.:    50842           578106              0                   407                 11              
Lagrange:       4508            47314               0                   1774                10              
Send results:   6               6                   1                   1                   1               
Disc. sq. test: 23              114                 0                   13                  4               
Saved:          6               6                   1                   1                   1               
